PassengerId,Survived,Pclass,Sex,Age,SibSp,Parch,Fare,Embarked,FamilySize,IsAlone,AgeBand
1,1,2,female,42.343852553470676,0,0,23.96074392951313,S,1,1,Middle-aged
2,0,3,female,37.80244106051248,0,0,8.820828827936657,S,1,1,Middle-aged
3,0,3,male,38.81355287149828,0,1,8.91230000847621,S,2,0,Middle-aged
4,0,3,female,22.371618227770266,0,0,16.49845569448428,S,1,1,Adult
5,0,1,male,13.586126367139428,1,0,118.04750288792228,C,2,0,Teen
6,0,1,male,39.66625768475565,0,0,43.47819921977282,S,1,1,Middle-aged
7,1,1,female,,0,0,88.9948009165448,S,1,1,Adult
8,0,3,male,31.856900652625363,0,2,8.248933103754757,S,3,0,Adult
9,0,3,male,,0,0,7.590378617050548,C,1,1,Adult
10,1,3,male,32.45826218339068,2,0,15.773200104499024,S,3,0,Adult
11,1,1,male,48.90571596861602,0,2,23.94596725207859,S,3,0,Middle-aged
12,0,3,male,38.124371688297295,0,0,4.771985016763909,S,1,1,Middle-aged
13,0,3,male,,0,0,4.446391611108338,C,1,1,Adult
14,0,1,male,,0,0,62.97201713537824,S,1,1,Adult
15,1,1,female,45.53286408254532,0,1,69.131983952829,S,2,0,Middle-aged
16,1,1,female,,0,0,32.04727060577843,S,1,1,Adult
17,0,2,male,,0,0,32.852266121144574,C,1,1,Adult
18,0,3,male,,0,0,4.271414018133635,S,1,1,Adult
19,0,2,male,3.164051660230257,0,0,25.606799474127392,S,1,1,Child
20,1,2,male,34.92914627491061,0,0,44.896369837010276,C,1,1,Adult
21,0,3,male,28.56500141789002,3,0,8.439647282528178,C,4,0,Adult
22,0,1,male,59.66598133040497,0,0,379.32684976690757,S,1,1,Middle-aged
23,1,2,male,53.48609440367566,0,0,18.80265481768553,Q,1,1,Middle-aged
24,1,2,male,29.678017875491282,0,0,13.543279516436302,S,1,1,Adult
25,0,3,male,23.601875459836215,0,0,8.258926374337179,S,1,1,Adult
26,0,3,male,,1,1,7.2622534113833765,C,3,0,Adult
27,1,1,female,,0,1,24.45808618632792,S,2,0,Adult
28,0,3,female,,1,0,8.94378897885692,S,2,0,Adult
29,0,3,male,25.71721404847939,0,0,14.258476901990665,S,1,1,Adult
30,1,1,female,19.079759291512403,0,0,29.26370728433372,S,1,1,Adult
31,0,3,male,12.834328808321644,1,2,3.349962380003326,S,4,0,Teen
32,1,1,female,,0,1,42.091853967055236,C,2,0,Adult
33,1,1,female,,0,1,72.44627806078888,C,2,0,Adult
34,1,3,male,23.241297571699853,0,0,12.44185990716249,S,1,1,Adult
35,0,3,male,34.03218778343269,1,0,23.492654515098636,S,2,0,Adult
36,0,3,male,10.750415179138738,0,0,5.526262463417393,Q,1,1,Child
37,0,2,male,35.84896712285812,1,0,9.431983623991538,S,2,0,Middle-aged
38,0,1,male,26.841960749849456,0,0,124.80202021032038,S,1,1,Adult
39,0,3,male,30.68720919053621,1,2,7.137078329201348,S,4,0,Adult
